2022-05-03 00:04:39 : Application shutdown requested.
2022-05-03 00:04:39 : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 00:04:39 : HikariPool-1 - Shutdown initiated...
2022-05-03 00:04:39 : HikariPool-1 - Shutdown completed.
2022-05-03 11:14:33 : Starting OfrsMajorApplication using Java 15 on Ashiphs-VD with PID 13120 (E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major\target\classes started by ashiphs in E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major)
2022-05-03 11:14:33 : No active profile set, falling back to 1 default profile: "default"
2022-05-03 11:14:35 : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-03 11:14:36 : Finished Spring Data repository scanning in 686 ms. Found 7 JPA repository interfaces.
2022-05-03 11:14:38 : Tomcat initialized with port(s): 8080 (http)
2022-05-03 11:14:38 : Starting service [Tomcat]
2022-05-03 11:14:38 : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-05-03 11:14:38 : Initializing Spring embedded WebApplicationContext
2022-05-03 11:14:38 : Root WebApplicationContext: initialization completed in 4769 ms
2022-05-03 11:14:39 : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-03 11:14:39 : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-03 11:14:39 : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-03 11:14:40 : HikariPool-1 - Starting...
2022-05-03 11:14:41 : HikariPool-1 - Start completed.
2022-05-03 11:14:41 : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-05-03 11:14:42 : HHH000182: No default (no-argument) constructor for class: com.ofrs.model.BlockedUser (class must be instantiated by Interceptor)
2022-05-03 11:14:43 : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-03 11:14:43 : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 11:14:44 : Filter 'logFilter' configured for use
2022-05-03 11:14:44 : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.OncePerRequestFilter.doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain) throws javax.servlet.ServletException,java.io.IOException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.GenericFilterBean.init(javax.servlet.FilterConfig) throws javax.servlet.ServletException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:45 : Will not secure any request
2022-05-03 11:14:46 : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-03 11:14:46 : Started OfrsMajorApplication in 13.347 seconds (JVM running for 15.504)
2022-05-03 11:15:44 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-03 11:15:44 : Initializing Servlet 'dispatcherServlet'
2022-05-03 11:15:44 : Completed initialization in 1 ms
2022-05-03 11:15:45 : Before request [GET /getAllOffer]
2022-05-03 11:15:45 : getAllOffer Controller is called********
2022-05-03 11:15:45 : getAllOffer Service is called********
2022-05-03 11:15:45 : REQUEST DATA : GET /getAllOffer]
2022-05-03 11:16:01 : Before request [OPTIONS /authenticate]
2022-05-03 11:16:01 : REQUEST DATA : OPTIONS /authenticate]
2022-05-03 11:16:01 : Before request [POST /authenticate]
2022-05-03 11:16:02 : REQUEST DATA : POST /authenticate, payload={"userEmail":"sanjay@gmail.com","password":"sanjay123"}]
2022-05-03 11:16:02 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103)
	at java.base/java.lang.Thread.run(Thread.java:832)
2022-05-03 18:26:44 : REQUEST DATA : POST /authenticate/registerUser, payload={"userName":"vivek","userEmail":"vivkek@gmail.com","contactNumber":"887874478","password":"vivek123","confirmPassword":"vivek123"}]
2022-05-03 18:26:44 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Error while committing the transaction] with root cause
javax.validation.ConstraintViolationException: Validation failed for classes [com.ofrs.model.RegisterUser] during persist time for groups [javax.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='Number should have atleast ten digits', propertyPath=contactNumber, rootBeanClass=class com.ofrs.model.RegisterUser, messageTemplate='Number should have atleast ten digits'}
]
	at org.hibernate.cfg.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:140)
	at org.hibernate.cfg.beanvalidation.BeanValidationEventListener.onPreInsert(BeanValidationEventListener.java:80)
	at org.hibernate.action.internal.EntityInsertAction.preInsert(EntityInsertAction.java:214)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:100)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:723)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3290)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2425)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.ofrs.service.RegisterUserService$$EnhancerBySpringCGLIB$$57952ac1.registerUser(<generated>)
	at com.ofrs.controller.RegisterUserController.registerUser(RegisterUserController.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.AbstractRequestLoggingFilter.doFilterInternal(AbstractRequestLoggingFilter.java:289)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.ofrs.filter.JwtFilter.doFilterInternal(JwtFilter.java:63)
	at jdk.internal.reflect.GeneratedMethodAccessor108.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:789)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.ofrs.filter.JwtFilter$$EnhancerBySpringCGLIB$$1fd20987.doFilterInternal(<generated>)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:889)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:832)
2022-05-03 18:27:30 : Before request [POST /authenticate/registerUser]
2022-05-03 18:27:33 : ************************Register Successfully*****************************
2022-05-03 18:27:33 : REQUEST DATA : POST /authenticate/registerUser, payload={"userName":"vivek","userEmail":"vivek@gmail.com","contactNumber":"8887878878","password":"ankit123","confirmPassword":"ankit123"}]
2022-05-03 18:27:46 : Before request [POST /authenticate]
2022-05-03 18:27:46 : REQUEST DATA : POST /authenticate, payload={"userEmail":"vivkek@gmail.com","password":"ankit123"}]
2022-05-03 18:28:15 : Before request [POST /authenticate]
2022-05-03 18:28:15 : REQUEST DATA : POST /authenticate, payload={"userEmail":"vivek@gmail.com","password":"ankit123"}]
2022-05-03 18:28:15 : Before request [GET /authenticate/findByuserEmail/vivek@gmail.com]
2022-05-03 18:28:15 : ***Find by user email service is called***
2022-05-03 18:28:15 : ***Find by email user controller is called***
2022-05-03 18:28:15 : REQUEST DATA : GET /authenticate/findByuserEmail/vivek@gmail.com]
2022-05-03 18:28:17 : Before request [POST /authenticate]
2022-05-03 18:28:17 : REQUEST DATA : POST /authenticate, payload={"userEmail":"vivek@gmail.com","password":"ankit123"}]
2022-05-03 18:28:17 : Before request [GET /authenticate/findByuserEmail/vivek@gmail.com]
2022-05-03 18:28:17 : ***Find by user email service is called***
2022-05-03 18:28:17 : ***Find by email user controller is called***
2022-05-03 18:28:17 : REQUEST DATA : GET /authenticate/findByuserEmail/vivek@gmail.com]
2022-05-03 18:28:28 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:28 : getComplainByUserId Controller is called********
2022-05-03 18:28:28 : getComplainByUserId Service is called********
2022-05-03 18:28:28 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:34 : Before request [POST /addComplain]
2022-05-03 18:28:34 : Add complain method called......
2022-05-03 18:28:34 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:34 : getComplainByUserId Controller is called********
2022-05-03 18:28:34 : getComplainByUserId Service is called********
2022-05-03 18:28:34 : Add complain controller called....
2022-05-03 18:28:34 : REQUEST DATA : POST /addComplain, payload={"complainDetails":"zzzzzzzzzz","complainStatus":"pending","user":{"userId":"67"}}]
2022-05-03 18:28:34 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:39 : Before request [GET /getAllTicketsByUserId?userId=67]
2022-05-03 18:28:39 : searchFlight Controller is called********
2022-05-03 18:28:39 : getTicketByUserId Service is called********
2022-05-03 18:28:39 : REQUEST DATA : GET /getAllTicketsByUserId?userId=67]
2022-05-03 18:28:40 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:40 : getComplainByUserId Controller is called********
2022-05-03 18:28:40 : getComplainByUserId Service is called********
2022-05-03 18:28:40 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:28:45 : Before request [GET /getAllOffer]
2022-05-03 18:28:45 : getAllOffer Controller is called********
2022-05-03 18:28:45 : getAllOffer Service is called********
2022-05-03 18:28:45 : REQUEST DATA : GET /getAllOffer]
2022-05-03 18:28:47 : Before request [GET /getAllFlight]
2022-05-03 18:28:47 : getAllFlight Controller is called********
2022-05-03 18:28:47 : getAllFlight Service is called********
2022-05-03 18:28:47 : REQUEST DATA : GET /getAllFlight]
2022-05-03 18:28:49 : Before request [GET /getAllComplain]
2022-05-03 18:28:49 : Get all complain method service called.....
2022-05-03 18:28:49 : Get all complain controller called.....
2022-05-03 18:28:49 : REQUEST DATA : GET /getAllComplain]
2022-05-03 18:29:53 : Before request [GET /getAllFlight]
2022-05-03 18:29:53 : getAllFlight Controller is called********
2022-05-03 18:29:53 : getAllFlight Service is called********
2022-05-03 18:29:53 : REQUEST DATA : GET /getAllFlight]
2022-05-03 18:29:58 : Before request [GET /getAllFlight]
2022-05-03 18:29:58 : getAllFlight Controller is called********
2022-05-03 18:29:58 : getAllFlight Service is called********
2022-05-03 18:29:58 : REQUEST DATA : GET /getAllFlight]
2022-05-03 18:32:52 : Before request [GET /getAllOffer]
2022-05-03 18:32:52 : getAllOffer Controller is called********
2022-05-03 18:32:52 : getAllOffer Service is called********
2022-05-03 18:32:52 : REQUEST DATA : GET /getAllOffer]
2022-05-03 18:33:02 : Before request [GET /getAllOffer]
2022-05-03 18:33:02 : getAllOffer Controller is called********
2022-05-03 18:33:02 : getAllOffer Service is called********
2022-05-03 18:33:02 : REQUEST DATA : GET /getAllOffer]
2022-05-03 18:33:07 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:33:07 : getComplainByUserId Controller is called********
2022-05-03 18:33:07 : getComplainByUserId Service is called********
2022-05-03 18:33:07 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:37:57 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:37:57 : getComplainByUserId Controller is called********
2022-05-03 18:37:57 : getComplainByUserId Service is called********
2022-05-03 18:37:57 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:39:35 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:39:35 : getComplainByUserId Controller is called********
2022-05-03 18:39:35 : getComplainByUserId Service is called********
2022-05-03 18:39:35 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:39:43 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:39:43 : getComplainByUserId Controller is called********
2022-05-03 18:39:43 : getComplainByUserId Service is called********
2022-05-03 18:39:43 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:42:25 : Before request [POST /addComplain]
2022-05-03 18:42:25 : Add complain method called......
2022-05-03 18:42:25 : Before request [GET /getAllComplainByUserId?userId=1]
2022-05-03 18:42:25 : getComplainByUserId Controller is called********
2022-05-03 18:42:25 : getComplainByUserId Service is called********
2022-05-03 18:42:25 : REQUEST DATA : POST /addComplain, payload={"complainDetails":"vvvvvv","complainStatus":"pending","user":{"userId":null}}]
2022-05-03 18:42:25 : REQUEST DATA : GET /getAllComplainByUserId?userId=1]
2022-05-03 18:42:25 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.ofrs.model.Complain.user -> com.ofrs.model.RegisterUser; nested exception is java.lang.IllegalStateException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.ofrs.model.Complain.user -> com.ofrs.model.RegisterUser] with root cause
org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.ofrs.model.Complain.user -> com.ofrs.model.RegisterUser
	at org.hibernate.engine.spi.CascadingActions$8.noCascade(CascadingActions.java:379)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:169)
	at org.hibernate.event.internal.AbstractFlushingEventListener.cascadeOnFlush(AbstractFlushingEventListener.java:159)
	at org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:149)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:82)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3290)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2425)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
